10: MAT LET A% = RND2%(5%, 20%)
  -20.0|5           2  5           2           4           2
  -30.0|   3  5  3                                            4  4
  -40.0|   5  4  2        4     5  5     3        2  1  2        5
  -50.0|               4     4     4           5        3  5  3
  -60.0|1  4     4     3  5           1  2  5     5     1
  -70.0|      2  5           1  1                 4  2     4
  -80.0|      3     5        3  3           3  3     5
  -90.0|4           3     1     2  3  5  4  4        4     3  1  1
 -100.0|      1     4  1  2  2        3           1  3        5
 -110.0|
99: END
STOP in line 99

